property_name,SBA,avg_price,lat,long
Sumadhuras Gardens By The Brook,1362.5,0.9749,17.2619,78.388
Sumadhuras Gardens By The Brook,1652.5,1.23,17.2619,78.388
The Olympus,2140.0,2.4,17.4169,78.3424
Technopolis Solitaire Unity,1420.0,1.1800000000000002,17.47,78.3534
Technopolis Solitaire Unity,1850.0,1.535,17.47,78.3534
Primark Northwave,1297.5,0.6097,17.5641,78.4377
Primark Northwave,1637.5,0.76945,17.5641,78.4377
Iris by Raghava,3822.0,7.109999999999999,17.4401,78.3489
Unnati Shree Rath Apartments,985.0,0.7683,17.5197,78.3779
Unnati Shree Rath Apartments,1685.0,1.315,17.5197,78.3779
ASBL Loft,1782.5,1.66,17.4401,78.3489
Primark Inspira,1227.5,0.8591500000000001,17.5169,78.3428
Primark Inspira,1890.0,1.325,17.5169,78.3428
Aparna Newlands,1475.0,1.3,17.4632,78.2865
Aparna Newlands,1832.0,1.615,17.4632,78.2865
Rubrick Tulip,1330.0,0.62495,,78.491684
Rubrick Tulip,1762.5,0.8282,,78.491684
Visions Arsha,1390.0,0.9868,17.4632,78.2865
Visions Arsha,2162.5,1.535,17.4632,78.2865
The Regent by Auro Realty,1844.0,1.905,17.47,78.3534
Aliens Space Station,1254.0,1.2,17.4681,
Aliens Space Station,1820.0,1.555,17.4681,
Aliens Space Station,3569.0,3.0,17.4681,
Aliens Space Station,6309.5,4.734999999999999,17.4681,
Candeur Lakescape,1470.0,1.36,17.47,78.3534
Candeur Lakescape,2162.5,2.0,17.47,78.3534
Candeur Lakescape,2416.0,2.23,17.47,78.3534
Manepally Lakeview Grandeur,1315.0,0.6573500000000001,17.2714,78.5781
Manepally Lakeview Grandeur,1920.0,0.95995,17.2714,78.5781
Makuta My Space 2,1347.5,0.87775,17.5513,78.3855
Makuta My Space 2,1955.0,1.27315,17.5513,78.3855
Samshraya Homes,886.0,0.87515,17.4875,78.3953
Samshraya Homes,949.3333333333334,0.96795,17.4875,78.3953
AR Homes Rise,1300.0,0.6498999999999999,,78.491684
AR Homes Rise,1775.0,0.8862,,78.491684
AR Homes Rise,3125.0,1.56,,78.491684
GNRs Vasavi Nirvana,2117.5,1.545,17.3667,78.4285
Hallmark Sunnyside,1217.5,0.9515,17.3876,78.3572
Hallmark Sunnyside,1878.0,1.465,17.3876,78.3572
The Pearl By Auro Realty,5350.0,6.6850000000000005,17.4435,78.3772
Madhu Park Ville,1509.0,0.9507,17.4632,78.2865
Madhu Park Ville,2075.5,1.31,17.4632,78.2865
Lumbini Elysee,2614.5,2.6,17.4108,78.3416
Lumbini Elysee,4178.5,4.155,17.4108,78.3416
Svadha Mackennas,1487.5,0.84775,,78.491684
Svadha Mackennas,1905.0,1.08475,,78.491684
Sujay Sierra,1297.5,0.7135,17.5513,78.3855
Sujay Sierra,1700.0,0.9348,17.5513,78.3855
33West,1360.0,1.09,17.4748,78.3103
33West,1885.0,1.515,17.4748,78.3103
Syamantaka Emerald Heights,1145.0,0.7443000000000001,17.5513,78.3855
Syamantaka Emerald Heights,1470.0,0.9555,17.5513,78.3855
Ramky Nextown,1005.0,0.55,17.5466,78.2131
Anuhar Towers,1423.5,0.9986,17.4062,78.3763
Anuhar Towers,1821.5,1.275,17.4062,78.3763
Krishna Bai Residency,1195.0,0.65725,17.3984,78.5583
Krishna Bai Residency,1535.0,0.8443,17.3984,78.5583
Confident Ridge,1330.0,0.8645499999999999,17.4934,78.3278
Confident Ridge,1610.0,1.049,17.4934,78.3278
Aditya Athena,2102.5,2.14,17.406,78.3908
Trishala Trilok,2200.0,1.54,17.322,78.4023
Trishala Trilok,3650.0,2.56,17.322,78.4023
Cybercity Oriana,647.0,1.06,17.4435,78.3772
Cybercity Oriana,1930.0,1.64,17.4435,78.3772
SN Enclave,1122.0,0.5473,17.5022,78.4716
SN Enclave,1409.0,0.6873,17.5022,78.4716
Candeur Twins,917.5,1.39,17.5169,78.3428
Indis Viva City,1412.0,1.215,17.47,78.3534
Indis Viva City,2259.0,1.94,17.47,78.3534
The Vue Residences,1995.0,1.745,17.3982,78.3749
The Vue Residences,3742.5,3.65,17.3982,78.3749
KSR Greens,1750.0,1.42,17.5169,78.3428
Vazhraa Prathik,1307.5,0.9545,17.5197,78.3779
Vazhraa Prathik,1790.0,1.31,17.5197,78.3779
Aspire Spaces Ameya,1270.0,0.8,17.5169,78.3428
Aspire Spaces Ameya,1717.5,1.08085,17.5169,78.3428
Akruthi Stavya,1207.5,0.65205,17.5513,78.3855
Akruthi Stavya,1490.0,0.8046,17.5513,78.3855
Shree Krishna Homes,1170.0,0.5499,17.5366,78.4845
Shree Krishna Homes,1495.0,0.70265,17.5366,78.4845
IRA Aspiration,1295.0,0.7768999999999999,,78.491684
IRA Aspiration,1845.0,1.10845,,78.491684
Ira Miracle,2055.0,1.2314,,78.491684
KSR Signature 4,1172.5,0.7621500000000001,17.4632,78.2865
KSR Signature 4,1855.0,1.2048,17.4632,78.2865
Akruthi Sri Vatsa,1200.0,0.6599999999999999,17.5502,78.3359
Akruthi Sri Vatsa,1627.5,0.89515,17.5502,78.3359
Incor Lake City,794.0,0.524,17.5287,78.2667
Incor Lake City,1251.5,0.82585,17.5287,78.2667
Incor Lake City,1598.5,1.0567,17.5287,78.2667
RSR The Garden View,1345.5,0.47095,,78.491684
RSR The Garden View,1843.5,0.6452499999999999,,78.491684
RSR The Garden View,2225.0,0.7787999999999999,,78.491684
Risinia The Twinz,1360.0,0.748,17.5513,78.3855
Risinia The Twinz,1857.5,1.0239,17.5513,78.3855
The Edge by Risinia,1321.0,0.7396499999999999,17.5186,78.3963
The Edge by Risinia,1661.0,0.9313,17.5186,78.3963
Devi Homes Samruddhi,1170.0,1.42,17.5287,78.2667
Devi Homes Samruddhi,1565.0,0.755,17.5287,78.2667
Sharvani Sree Hemadurga Paradise,1207.0,0.82665,17.4934,78.3278
Sharvani Sree Hemadurga Paradise,1824.5,1.25,17.4934,78.3278
The Prestige City Hyderabad,1363.5,0.92585,17.322,78.4023
The Prestige City Hyderabad,2032.0,1.385,17.322,78.4023
The Prestige City Hyderabad,3389.5,2.31,17.322,78.4023
Hallmark Skyrena,1325.0,1.1,17.3876,78.3572
Hallmark Skyrena,1945.0,1.6150000000000002,17.3876,78.3572
Vasavi Bhuvi,1417.5,0.76545,17.5366,78.4845
Vasavi Bhuvi,1992.5,1.077,17.5366,78.4845
Aparna Cyber Shine,1291.0,0.8648499999999999,17.4416,78.2785
Aparna Cyber Shine,1678.5,1.125,17.4416,78.2785
Ramky One Orion,1545.0,1.2,17.4249,78.6448
Kalyans Skyway 9,1365.0,0.9282,17.3876,78.3572
Kalyans Skyway 9,1875.0,1.275,17.3876,78.3572
Essen Marvella,1212.5,0.70325,17.5366,78.4845
Essen Marvella,1527.5,0.88595,17.5366,78.4845
Anuhar Gautami Heights,1410.0,0.91675,17.5169,78.3428
Anuhar Gautami Heights,1811.0,1.1800000000000002,17.5169,78.3428
Abinandana Skylark 1,1952.5,1.01415,,78.491684
Lalitha Divine County,1152.5,0.6078,17.4934,78.3278
Lalitha Divine County,1492.5,0.8209,17.4934,78.3278
Subishi Fortuna Towers,2514.0,1.455,17.4393,78.1849
Subishi Fortuna Towers,2752.5,1.64,17.4393,78.1849
BSCPL Bollineni Bion,2065.0,2.58,17.47,78.3534
BSCPL Bollineni Bion,3350.0,4.19,17.47,78.3534
SMR Vinay Heights,1290.0,0.8127,17.363,78.3943
SMR Vinay Heights,1193.6666666666667,1.21,17.363,78.3943
Mahaveer Crystal Garden,2160.0,1.835,17.3667,78.4285
Mahaveer Crystal Garden,3298.6666666666665,4.205,17.3667,78.4285
Vasavi Anandanilayam,1336.0,0.98865,17.3529,78.5357
Vasavi Anandanilayam,2103.5,1.555,17.3529,78.5357
Vasavi Anandanilayam,4079.0,3.02,17.3529,78.5357
Prestige Clairemont,1280.5,2.495,17.3968,78.3348
Prestige Clairemont,1937.5,3.825,17.3968,78.3348
Sukhii Ubuntu,1702.5,1.5,17.3982,78.3749
Sukhii Ubuntu,2230.0,1.96,17.3982,78.3749
The Bodhivriksha,1159.5,0.83485,17.3435,
The Bodhivriksha,1554.5,1.12085,17.3435,
Hallmark Treasor,3422.5,3.08,17.3968,78.3348
Hallmark Treasor,3805.0,3.425,17.3968,78.3348
Venkatadri Vajra S Abode,1245.5,0.78,17.4875,78.3953
Venkatadri Vajra S Abode,1588.0,0.91,17.4875,78.3953
Nirvana Elite 5,3600.0,3.96,17.4486,78.3908
Nirvana Belleza,1890.0,1.46,17.47,78.3534
Hirize Elysia,2507.5,1.88,17.3968,78.3348
Poulomi Avante,1330.0,1.16,17.3968,78.3348
Poulomi Avante,1985.0,1.9,17.3968,78.3348
Ambience Courtyard,1160.0,0.9265,17.406,78.3908
Ambience Courtyard,1890.0,1.51,17.406,78.3908
Beams And Columns 4 Blocks,1207.5,0.7244,17.5022,78.4716
Beams And Columns 4 Blocks,1720.0,1.0324,17.5022,78.4716
Super Homes Abhirama,1439.0,0.9354,17.3457,78.5522
Super Homes Abhirama,2070.0,1.3450000000000002,17.3457,78.5522
ASBL Springs,1210.0,0.6654000000000001,17.4249,78.6448
ASBL Springs,1475.0,0.8111,17.4249,78.6448
Silpas Kalpavriksha,946.5,0.49215,17.5641,78.4377
Silpas Kalpavriksha,1155.5,0.6009,17.5641,78.4377
Green Space Marvel,2292.5,1.72,17.4062,78.3763
Green Space Marvel,4585.0,3.435,17.4062,78.3763
Srias Tiara,1292.5,0.7497,17.5513,78.3855
Srias Tiara,1852.5,1.08015,17.5513,78.3855
Vertex Viraat,1340.0,0.9714,17.5169,78.3428
Vertex Viraat,1790.0,1.295,17.5169,78.3428
P Chenna Ramulus Mahaan,1062.5,0.48,17.090917,
P Chenna Ramulus Mahaan,1310.0,0.524,17.090917,
Avantikas Arudra,1270.0,0.7365999999999999,17.351292,
Avantikas Arudra,1545.0,0.8961,17.351292,
Reliance Sunshine,932.5,0.39305,17.5466,78.2131
Pacifica Hillcrest,863.5,1.18,17.4401,78.3489
Pacifica Hillcrest,1325.5,1.625,17.4401,78.3489
Pacifica Hillcrest,1684.5,1.86,17.4401,78.3489
Gokul Bhuvanam,1397.5,1.0214,17.5197,78.3779
Gokul Bhuvanam,1802.5,1.64,17.5197,78.3779
Suchirindia The Tales of Greek,872.5,0.50605,17.2619,78.388
EIPL The Tamarind,2015.0,1.39,17.4062,78.3763
Makuta Nirvana,1270.0,0.5715,17.5287,78.2667
Makuta Nirvana,1833.0,0.82485,17.5287,78.2667
Makuta Horizon,1478.0,2.09,17.5366,78.4845
Makuta Horizon,2502.6666666666665,2.705,17.5366,78.4845
Vasavi Sarovar,1370.0,1.0275,17.4875,78.3953
Vasavi Sarovar,1900.0,1.425,17.4875,78.3953
Vasavi Sarovar,2900.0,2.175,17.4875,78.3953
Lansum El Dorado,993.5,1.51,17.3876,78.3572
Honer Signatis,2285.0,1.85,17.4875,78.3953
Honer Signatis,3815.0,3.19,17.4875,78.3953
Gem Nakshathra,1292.5,1.02,17.3968,78.3348
Gem Nakshathra,1652.5,1.305,17.3968,78.3348
Riddhi Pramukh Elegance,1165.0,1.48,17.5022,78.4716
Riddhi Pramukh Elegance,2210.0,1.315,17.5022,78.4716
Riddhi Pramukh Elegance,3030.0,1.8,17.5022,78.4716
Sri Aditya Le Grandiose,3561.0,4.8100000000000005,17.4326,78.4071
Prestige Vaishnaoi Rainbow Waters,6356.0,6.99,17.4178,78.389
Prestige Vaishnaoi Rainbow Waters,8001.0,8.8,17.4178,78.389
Pranathis Kiara,1355.0,0.79935,17.4632,78.2865
Pranathis Kiara,1765.0,1.0934,17.4632,78.2865
Vajra The Royal Park,1183.0,0.5913999999999999,17.5749,78.391
Vajra The Royal Park,1524.0,0.76185,17.5749,78.391
IRA M3,1105.0,0.5524,,78.491684
A2A Homeland,1980.0,1.5750000000000002,17.4814,78.449
Vertex Pristine,1277.5,0.89415,17.5011,78.3852
Vertex Pristine,1765.0,1.235,17.5011,78.3852
Aakriti Cyan,1288.0,0.81135,17.4632,78.2865
Aakriti Cyan,1614.5,1.0191,17.4632,78.2865
Sumadhura Horizon,2215.0,2.77,17.47,78.3534
Shangrila Abbham,6000.0,4.2,17.338,78.3826
Forest Edge By Canny,1285.0,0.7195,17.5513,78.3855
Aakruthi Arcadia,1252.5,0.64,17.535,78.4022
Aakruthi Arcadia,1575.0,0.78,17.535,78.4022
Vasavi Skyla,2850.0,2.565,17.4065,78.4772
Primark Eco Nest,1232.5,0.57915,17.5366,78.4845
Primark Eco Nest,1795.0,0.8448,17.5366,78.4845
Aditya Homes,1253.5,0.61425,17.4141,78.5791
Aditya Homes,1551.5,0.7602,17.4141,78.5791
Nirmal Landmark,1100.0,0.825,17.3853,78.5278
Nirmal Landmark,1640.0,1.23,17.3853,78.5278
Ramky One Orbit,1300.0,1.04365,17.4748,78.3103
Ramky One Orbit,1622.5,1.295,17.4748,78.3103
Vayun Meadows Block C,1660.0,0.7968,17.4885,78.5682
Cybercity Marina Skies,1205.0,1.11,17.4435,78.3772
Cybercity Marina Skies,1870.0,1.72,17.4435,78.3772
Cybercity Marina Skies,3465.0,3.33,17.4435,78.3772
Primark De Stature,1207.5,0.664,17.5641,78.4377
Primark De Stature,1800.0,0.99155,17.5641,78.4377
NSL East Luxoria,2426.5,1.88,17.3984,78.5583
NSL East Luxoria,4979.5,3.86,17.3984,78.5583
Vajram IXORA,2315.0,1.62,17.4514,78.3092
Wave by Raghava,1795.0,1.295,17.4632,78.2865
Sri Krishna County,1135.0,0.5675,17.5171,78.3157
Om Sree Sky Park,2025.0,1.56,17.5366,78.4845
Om Sree Sky Park,2725.0,2.105,17.5366,78.4845
Aparna Synergy,1251.0,0.77,17.5671,78.4773
Aparna Synergy,1880.0,1.15715,17.5671,78.4773
Levonor Egeira,2105.0,1.3144,,78.491684
Reliance Courtyard,1265.0,0.5325,17.4035,
Om Sree Gallaxy,1285.0,0.92,17.5366,78.4845
Om Sree Gallaxy,1835.0,1.31,17.5366,78.4845
Sri Saikrishna Prime,2075.0,1.87,17.47,78.3534
Arkala Life,1340.0,0.603,,78.491684
Arkala Life,1696.0,0.55,,78.491684
Divine Space,1230.0,0.8240000000000001,17.4632,78.2865
Divine Space,1777.5,1.19055,17.4632,78.2865
Jade One,1717.0,0.8582000000000001,17.5366,78.4845
Aparna Sarovar Zicon,1073.0,1.735,17.4748,78.3103
Aparna Sarovar Zicon,996.5,2.165,17.4748,78.3103
Aparna Sarovar Zicon,1500.6666666666667,2.45,17.4748,78.3103
Aparna Serenity,1335.0,1.0,17.5366,78.4845
Aparna Serenity,1847.5,1.385,17.5366,78.4845
Aparna Serenity,2680.0,2.01,17.5366,78.4845
Cybercity Westbrook,1142.5,1.04945,17.3968,78.3348
Cybercity Westbrook,1840.0,1.69,17.3968,78.3348
Cybercity Westbrook,2400.0,2.21,17.3968,78.3348
Bricks Cyberwoods,716.75,0.9408,17.4416,78.2785
Bricks Cyberwoods,1550.0,1.09,17.4416,78.2785
Bricks Cyberwoods,1367.5,1.85,17.4416,78.2785
MPM SS Pinnacle,1285.5,1.16,17.4375,78.4482
MPM SS Pinnacle,1449.5,1.305,17.4375,78.4482
ASBL Spire,2012.5,2.01,17.3968,78.3348
Aakriti Miro,1259.5,1.0075500000000002,17.4748,78.3103
Aakriti Miro,1732.5,1.385,17.4748,78.3103
Suvela Projects Khairatabad,1755.0,1.84,17.4106,78.4652
Lalitha Majestic,1202.5,0.6734,17.4934,78.3278
Lalitha Majestic,1480.0,0.8288,17.4934,78.3278
Praneeth Pranav Daffodils,1350.5,0.68865,17.5502,78.3359
Praneeth Pranav Daffodils,1697.5,0.8633500000000001,17.5502,78.3359
SMR Vinay Iconia,1470.0,1.275,17.47,78.3534
SMR Vinay Iconia,2087.5,1.805,17.47,78.3534
SMR Vinay Iconia,2695.0,2.33,17.47,78.3534
Urbanrise The World of Joy,1348.0,0.8762000000000001,17.5169,78.3428
Urbanrise The World of Joy,1586.0,1.03325,17.5169,78.3428
Urbanrise The World of Joy,2324.0,1.51,17.5169,78.3428
Ramky One Harmony,1225.0,0.953,17.5186,78.3963
Ramky One Harmony,1492.5,1.095,17.5186,78.3963
Bricks Marvella,1480.0,0.9939,17.4632,78.2865
Bricks Marvella,2132.5,1.4249999999999998,17.4632,78.2865
Bricks Marvella,3570.0,2.39,17.4632,78.2865
Sree Kalpa Luxor,1286.5,0.7332000000000001,17.5186,78.3963
Sree Kalpa Luxor,1706.5,0.97025,17.5186,78.3963
Haimi Nirvana,1242.5,0.7178,17.5186,78.3963
Haimi Nirvana,1545.5,0.89285,17.5186,78.3963
Janapriya Nile Valley,1137.5,0.83405,17.4937,78.3401
Janapriya Nile Valley,1500.0,1.18,17.4937,78.3401
Janapriya Lake Front Apartments,885.0,0.5042,17.4885,78.5682
Janapriya Lake Front Apartments,1147.5,0.6392,17.4885,78.5682
GK s Ram s Arcade,2283.0,1.2,17.4885,78.5682
Sattva Lake Ridge,3133.5,3.51,17.3968,78.3348
Sattva Lake Ridge,4624.5,5.18,17.3968,78.3348
Sattva Lake Ridge,5472.0,6.13,17.3968,78.3348
Prestige Tranquil,1719.5,1.89,17.3968,78.3348
Avantikas Pushyami,455.0,0.5255,17.351292,
Modi Edifice,1449.0,0.7390000000000001,17.5513,78.3855
Modi Esteem,927.0,0.4635,17.5502,78.3359
Modi Paradise,857.0,0.4285,17.3271,78.6053
Modi Paradise,1240.0,0.62,17.3271,78.6053
Modi Sterling Heights,1566.5,0.80325,17.5366,78.4845
Modi Lake View,1042.5,0.52125,17.2619,78.388
Modi Lotus Homes,558.0,0.25665,17.4853,78.6099
Modi Lotus Homes,741.0,0.3409,17.4853,78.6099
Modi Lotus Homes,1087.5,0.50025,17.4853,78.6099
Anvita Ivana,860.6666666666666,0.8117,,78.491684
Anvita Ivana,1395.3333333333333,1.355,,78.491684
Vasavi Metropolis,1130.0,0.7117499999999999,17.3984,78.5583
Vasavi Metropolis,1662.5,1.04965,17.3984,78.5583
Goldenkey Meraki,1290.0,0.73515,17.5513,78.3855
Goldenkey Meraki,1812.5,1.0308,17.5513,78.3855
Continental Platinum Nest,1251.0,0.7129000000000001,17.363,78.3943
Continental Platinum Nest,1636.0,0.93235,17.363,78.3943
Praneeth Pranav Townsquare,850.3333333333334,0.82,17.5513,78.3855
Praneeth Pranav Townsquare,1554.0,1.04,17.5513,78.3855
Surya Classic,1075.0,0.48375,17.535,78.4022
My Home Apas,2705.0,2.76,17.3968,78.3348
My Home Apas,3312.5,3.38,17.3968,78.3348
Aditi Sri Shiva Balaji Elite,1215.0,0.48,17.5466,78.2131
S R Rain Forest,1260.5,0.8445499999999999,17.4062,78.3763
S R Rain Forest,1575.5,1.0550000000000002,17.4062,78.3763
Saanvi Athena Homes,1230.0,0.7872,17.4062,78.3763
Saanvi Athena Homes,1865.0,1.19,17.4062,78.3763
Himalaya Seven Hills,1187.5,0.7563,17.4632,78.2865
Himalaya Seven Hills,1692.5,1.42,17.4632,78.2865
Modi Elegance,867.0,0.4335,17.535,78.4022
Modi Elegance,1373.0,0.6864999999999999,17.535,78.4022
Suvela Sai Sreenija,2140.0,1.39,17.47,78.3534
Lansum Elena,1273.5,2.21,17.3968,78.3348
Lansum Elena,1785.25,3.155,17.3968,78.3348
Muppas Melody,1010.0,0.7517,17.4416,78.2785
Muppas Melody,1562.5,1.16,17.4416,78.2785
Teja Fortune Heights,1170.0,0.5967,17.5287,78.2667
Teja Fortune Heights,1555.0,0.79305,17.5287,78.2667
Brigade Citadel,825.0,1.145,17.4492,78.4182
Brigade Citadel,1102.0,1.5299999999999998,17.4492,78.4182
Prestige Beverly Hills,1198.5,1.315,17.3968,78.3348
Prestige Beverly Hills,1749.0,1.92,17.3968,78.3348
Rubrick Tripura,1737.5,0.94015,17.5752,78.4232
Team4 Nyla,1795.0,1.42,17.5169,78.3428
Sai Keerthi Signature,1822.5,1.46,17.47,78.3534
Advaitas Vibha,1177.5,0.68295,17.4416,78.2785
Advaitas Vibha,1780.0,1.0303,17.4416,78.2785
Signature Altius,1340.0,0.8039000000000001,,78.491684
Signature Altius,1875.0,1.1249,,78.491684
Navayuga Godavari,5037.5,6.8,17.4447,78.4664
Frontline Seven,1337.5,1.0550000000000002,17.3968,78.3348
Frontline Seven,2060.0,1.63,17.3968,78.3348
RNP 1,1935.0,1.66,17.47,78.3534
Kinetic Palazzo,1243.5,0.8580000000000001,17.4401,78.3489
Kinetic Palazzo,1714.0,1.1800000000000002,17.4401,78.3489
Western Springs,2837.5,2.625,17.3982,78.3749
GHR Titania,1284.0,1.05,17.47,78.3534
GHR Titania,2070.5,1.685,17.47,78.3534
Qubic West Winds,1270.0,0.7366,17.351292,
Qubic West Winds,1570.0,0.9106,17.351292,
Infocity Majestic,910.0,0.5186,17.338,78.3826
Infocity Majestic,1462.5,0.83275,17.338,78.3826
Infocity Majestic,1632.5,0.9319,17.338,78.3826
Sunshine Destino,1377.5,1.1949999999999998,17.4108,78.3416
Sunshine Destino,2280.5,1.985,17.4108,78.3416
Sunshine Destino,3255.0,2.83,17.4108,78.3416
Navya Symphony,1728.0,0.9508,17.5513,78.3855
Sobha Waterfront,2323.5,3.66,17.4237,78.4584
Sobha Waterfront,3166.0,4.99,17.4237,78.4584
Sunshine Green Meadows,1168.0,0.6189,17.5513,78.3855
Sunshine Green Meadows,1560.0,0.8266,17.5513,78.3855
Tripura Green Alpha,1265.0,0.9,17.4632,78.2865
Tripura Green Alpha,2020.0,1.46,17.4632,78.2865
