property_name,seller,facilities,advantages,column0,column1,column2,column3,column4,column5,floors,units,total project area,towers,open area,address
Sumadhuras Gardens By The Brook,Sumadhura Infracon Pvt. Ltd.Builder,19,6.565,2,Apartment,Super Built-up Area,1362.5,(119.38 - 133.78 sq.m.),0.9749,14,908,9.625,8,,"shamshabad,hyderabad"
Sumadhuras Gardens By The Brook,Sumadhura Infracon Pvt. Ltd.Builder,19,6.565,3,Apartment,Super Built-up Area,1652.5,(150.97 - 156.08 sq.m.),1.23,14,908,9.625,8,,"shamshabad,hyderabad"
The Olympus,Sumadhura Infracon Pvt. Ltd.Builder,27,7.209090909,3,Apartment,Super Built-up Area,2140,(186.74 - 210.89 sq.m.),2.4,,856,5.06,2,,"nanakramguda,hyderabad"
Technopolis Solitaire Unity,TECHNOPOLIS CONSTRUCTION COMPANY PVT LTDBuilder,21,6.225,2,Apartment,Super Built-up Area,1420,(113.81 - 150.04 sq.m.),1.18,16,352,2.24,1,,"kondapur,hyderabad"
Technopolis Solitaire Unity,TECHNOPOLIS CONSTRUCTION COMPANY PVT LTDBuilder,21,6.225,3,Apartment,Super Built-up Area,1850,(130.06 - 213.68 sq.m.),1.535,16,352,2.24,1,,"kondapur,hyderabad"
Primark Northwave,Primark DevelopersBuilder,9,11.36,2,Apartment,Super Built-up Area,1297.5,(120.31 - 120.77 sq.m.),0.6097,9,1026,13.5,14,,"bahadurpally,hyderabad"
Primark Northwave,Primark DevelopersBuilder,9,11.36,3,Apartment,Super Built-up Area,1637.5,(136.1 - 168.15 sq.m.),0.76945,9,1026,13.5,14,,"bahadurpally,hyderabad"
Iris by Raghava,MagicPropDealer,11,7.092307692,4,Apartment,Super Built-up Area,3822,(443.14 - 613.62 sq.m.),7.11,45,531,7.38,3,,"gachibowli,hyderabad"
Unnati Shree Rath Apartments,Unnati BuildtechBuilder,18,9.209090909,2,Apartment,Super Built-up Area,985,(87.79 - 95.23 sq.m.),0.7683,23,628,3,,72%,"nizampet,hyderabad"
Unnati Shree Rath Apartments,Unnati BuildtechBuilder,18,9.209090909,3,Apartment,Super Built-up Area,1685,(145.39 - 167.69 sq.m.),1.315,23,628,3,,72%,"nizampet,hyderabad"
ASBL Loft,MagicPropDealer,19,7.035714286,3,Apartment,Carpet Area,1782.5,(157.47 - 173.73 sq.m.),1.66,45,894,4.92,2,,"gachibowli,hyderabad"
Primark Inspira,MagicPropDealer,24,8.641666667,2,Apartment,Super Built-up Area,1227.5,(112.88 - 115.2 sq.m.),0.85915,17,884,6,4,,"miyapur,hyderabad"
Primark Inspira,MagicPropDealer,24,8.641666667,3,Apartment,Super Built-up Area,1890,(135.17 - 216.0 sq.m.),1.325,17,884,6,4,,"miyapur,hyderabad"
Aparna Newlands,APARNA CONSTRUCTIONS AND ESTATES PVT LTDBuilder,18,10.14166667,2,Apartment,Super Built-up Area,1475,(137.03 sq.m.),1.3,41,1976,14,8,,"tellapur,hyderabad"
Aparna Newlands,APARNA CONSTRUCTIONS AND ESTATES PVT LTDBuilder,18,10.14166667,3,Apartment,Super Built-up Area,1832,(157.01 - 183.39 sq.m.),1.615,41,1976,14,8,,"tellapur,hyderabad"
Rubrick Tulip,RUBRICK CONSTRUCTIONS PRIVATE LIMITEDBuilder,24,11.875,2,Apartment,Super Built-up Area,1330,(98.01 - 149.11 sq.m.),0.62495,15,810,6.496,6,,"tukkuguda,hyderabad"
Rubrick Tulip,RUBRICK CONSTRUCTIONS PRIVATE LIMITEDBuilder,24,11.875,3,Apartment,Super Built-up Area,1762.5,(144.93 - 182.55 sq.m.),0.8282,15,810,6.496,6,,"tukkuguda,hyderabad"
Visions Arsha,VISION INFRA DEVELOPERS(INDIA) PVT LTDBuilder,20,11.53,2,Apartment,Super Built-up Area,1390,(129.14 sq.m.),0.9868,28,1561,11,7,,"tellapur,hyderabad"
Visions Arsha,VISION INFRA DEVELOPERS(INDIA) PVT LTDBuilder,20,11.53,3,Apartment,Super Built-up Area,2162.5,(150.97 - 250.84 sq.m.),1.535,28,1561,11,7,,"tellapur,hyderabad"
The Regent by Auro Realty,AURO REALTY PRIVATE LIMITEDBuilder,20,6.430769231,3,Apartment,Super Built-up Area,1844,(139.08 - 203.55 sq.m.),1.905,39,,10.38,9,,"kondapur,hyderabad"
Aliens Space Station,Aliens Developers Pvt LtdBuilder,25,10.03076923,2,Apartment,Super Built-up Area,1254,(116.5 sq.m.),,30,2200,,83,80%,"tellapur,hyderabad"
Aliens Space Station,Aliens Developers Pvt LtdBuilder,25,10.03076923,3,Apartment,Super Built-up Area,1820,(133.04 - 205.13 sq.m.),1.555,30,2200,,83,80%,"tellapur,hyderabad"
Aliens Space Station,Aliens Developers Pvt LtdBuilder,25,10.03076923,4,Apartment,Super Built-up Area,3569,(331.57 sq.m.),,30,2200,,83,80%,"tellapur,hyderabad"
Aliens Space Station,Aliens Developers Pvt LtdBuilder,25,10.03076923,5,Apartment,Super Built-up Area,6309.5,(459.41 - 712.94 sq.m.),4.735,30,2200,,83,80%,"tellapur,hyderabad"
Candeur Lakescape,CANDEUR CONSTRUCTIONS PRIVATE LIMITEDBuilder,29,9.284615385,2,Apartment,Super Built-up Area,1470,(120.4 - 152.73 sq.m.),1.36,47,1990,9.2,7,,"kondapur,hyderabad"
Candeur Lakescape,CANDEUR CONSTRUCTIONS PRIVATE LIMITEDBuilder,29,9.284615385,3,Apartment,Super Built-up Area,2162.5,(177.35 - 224.45 sq.m.),2,47,1990,9.2,7,,"kondapur,hyderabad"
Candeur Lakescape,CANDEUR CONSTRUCTIONS PRIVATE LIMITEDBuilder,29,9.284615385,4,Apartment,Super Built-up Area,2416,(224.45 sq.m.),2.23,47,1990,9.2,7,,"kondapur,hyderabad"
Manepally Lakeview Grandeur,MANEPALLY REALTY & INFRA LLPBuilder,16,2.38,2,Apartment,Super Built-up Area,1315,(97.55 - 146.79 sq.m.),0.65735,5,420,3.93,1,,"turkayamjal,hyderabad"
Manepally Lakeview Grandeur,MANEPALLY REALTY & INFRA LLPBuilder,16,2.38,3,Apartment,Super Built-up Area,1920,(130.06 - 226.68 sq.m.),0.95995,5,420,3.93,1,,"turkayamjal,hyderabad"
Makuta My Space 2,Makuta DevelopersBuilder,24,11.65,2,Apartment,Super Built-up Area,1347.5,(99.41 - 150.97 sq.m.),0.87775,18,804,5.9,6,,"bachupally,hyderabad"
Makuta My Space 2,Makuta DevelopersBuilder,24,11.65,3,Apartment,Super Built-up Area,1955,(132.39 - 230.86 sq.m.),1.27315,18,804,5.9,6,,"bachupally,hyderabad"
Samshraya Homes,H&M Avenue Projects Pvt LtdBuilder,20,3,2,Apartment,Super Built-up Area,886,(106.84 - 132.28 sq.m.),0.87515,8,144,1.460380449,1,,"kukatpally,hyderabad"
Samshraya Homes,H&M Avenue Projects Pvt LtdBuilder,20,3,3,Apartment,Super Built-up Area,949.3333333,(132.21 - 132.29 sq.m.),0.96795,8,144,1.460380449,1,,"kukatpally,hyderabad"
AR Homes Rise,AR HOMESBuilder,21,,2,Apartment,Super Built-up Area,1300,(120.77 sq.m.),0.6499,15,750,6.7,5,65%,"kollur,hyderabad"
AR Homes Rise,AR HOMESBuilder,21,,3,Apartment,Super Built-up Area,1775,(128.67 - 201.14 sq.m.),0.8862,15,750,6.7,5,65%,"kollur,hyderabad"
AR Homes Rise,AR HOMESBuilder,21,,4,Apartment,Super Built-up Area,3125,(245.73 - 334.92 sq.m.),1.56,15,750,6.7,5,65%,"kollur,hyderabad"
GNRs Vasavi Nirvana,SHREE VASAVI DEVELOPERSBuilder,24,8.126923077,3,Apartment,Super Built-up Area,2117.5,(129.6 - 263.84 sq.m.),1.545,10,180,1.8,2,57%,"attapur,hyderabad"
Hallmark Sunnyside,Hallmark BuildersBuilder,28,10.34166667,2,Apartment,Super Built-up Area,1217.5,(106.37 - 119.84 sq.m.),0.9515,9,499,5.7,5,80%,"narsingi,hyderabad"
Hallmark Sunnyside,Hallmark BuildersBuilder,28,10.34166667,3,Apartment,Super Built-up Area,1878,(141.96 - 206.99 sq.m.),1.465,9,499,5.7,5,80%,"narsingi,hyderabad"
The Pearl By Auro Realty,AURO REALTY PRIVATE LIMITEDBuilder,25,6.14,4,Apartment,Super Built-up Area,5350,(492.39 - 501.68 sq.m.),6.685,33,414,8.54,7,,"Hi Tech city,hyderabad"
Madhu Park Ville,Madhu Infrastructure Private LimitedBuilder,24,,2,Apartment,Super Built-up Area,1509,(140.19 sq.m.),0.9507,15,350,3.1,2,,"tellapur,hyderabad"
Madhu Park Ville,Madhu Infrastructure Private LimitedBuilder,24,,3,Apartment,Super Built-up Area,2075.5,(182.28 - 203.36 sq.m.),1.31,15,350,3.1,2,,"tellapur,hyderabad"
Lumbini Elysee,LUMBINI CONSTRUCTIONS PRIVATE LIMITEDBuilder,11,7.792307692,3,Apartment,Super Built-up Area,2614.5,(195.19 - 290.6 sq.m.),2.6,15,156,2.27,10,,"Financial district,hyderabad"
Lumbini Elysee,LUMBINI CONSTRUCTIONS PRIVATE LIMITEDBuilder,11,7.792307692,4,Apartment,Super Built-up Area,4178.5,(384.9 - 391.49 sq.m.),4.155,15,156,2.27,10,,"Financial district,hyderabad"
Svadha Mackennas,Svadha ProjectsBuilder,18,12.3,2,Apartment,Super Built-up Area,1487.5,(125.42 - 150.97 sq.m.),0.84775,14,492,3.85,3,,"kollur,hyderabad"
Svadha Mackennas,Svadha ProjectsBuilder,18,12.3,3,Apartment,Super Built-up Area,1905,(118.92 - 235.04 sq.m.),1.08475,14,492,3.85,3,,"kollur,hyderabad"
Sujay Sierra,Sujay InfraBuilder,19,10.62,2,Apartment,Super Built-up Area,1297.5,(117.52 - 123.56 sq.m.),0.7135,10,225,2.34997712,3,,"bachupally,hyderabad"
Sujay Sierra,Sujay InfraBuilder,19,10.62,3,Apartment,Super Built-up Area,1700,(149.57 - 166.3 sq.m.),0.9348,10,225,2.34997712,3,,"bachupally,hyderabad"
33West,VERTEX VEGA DEVELOPERS LLPBuilder,22,6.366666667,2,Apartment,Super Built-up Area,1360,(126.35 sq.m.),1.09,33,524,3,2,70%,"nallagandla,hyderabad"
33West,VERTEX VEGA DEVELOPERS LLPBuilder,22,6.366666667,3,Apartment,Super Built-up Area,1885,(157.01 - 193.24 sq.m.),1.515,33,524,3,2,70%,"nallagandla,hyderabad"
Syamantaka Emerald Heights,PROCAPITUSBuilder,19,5.932222222,2,Apartment,Carpet Area,1145,(106.37 sq.m.),0.7443,5,346,3.3,,,"bachupally,hyderabad"
Syamantaka Emerald Heights,PROCAPITUSBuilder,19,5.932222222,3,Apartment,Carpet Area,1470,(135.64 - 137.5 sq.m.),0.9555,5,346,3.3,,,"bachupally,hyderabad"
Ramky Nextown,Ramky Estates & Farms LtdBuilder,18,8.604166667,2,Apartment,Super Built-up Area,1005,(92.9 - 93.83 sq.m.),,10,550,7.78,3,70%,"isnapur,hyderabad"
Anuhar Towers,Anuhar HomesBuilder,23,9.361538462,2,Apartment,Super Built-up Area,1423.5,(120.4 - 144.09 sq.m.),0.9986,16,578,4.12,4,,"manikonda,hyderabad"
Anuhar Towers,Anuhar HomesBuilder,23,9.361538462,3,Apartment,Super Built-up Area,1821.5,(155.71 - 182.74 sq.m.),1.275,16,578,4.12,4,,"manikonda,hyderabad"
Krishna Bai Residency,SHIVA KRISHNA CONSTRUCTIONSBuilder,14,9.404166667,2,Apartment,Super Built-up Area,1195,(109.63 - 112.41 sq.m.),0.65725,5,80,0.98,1,,"uppal,hyderabad"
Krishna Bai Residency,SHIVA KRISHNA CONSTRUCTIONSBuilder,14,9.404166667,3,Apartment,Super Built-up Area,1535,(141.68 - 143.54 sq.m.),0.8443,5,80,0.98,1,,"uppal,hyderabad"
Confident Ridge,CONFIDENT BUILDERSBuilder,12,0.88625,2,Apartment,Super Built-up Area,1330,(123.1 - 124.03 sq.m.),0.86455,10,154,1.294008,1,,"chandanagar,hyderabad"
Confident Ridge,CONFIDENT BUILDERSBuilder,12,0.88625,3,Apartment,Super Built-up Area,1610,(141.21 - 157.94 sq.m.),1.049,10,154,1.294008,1,,"chandanagar,hyderabad"
Aditya Athena,SRI ADITYA HOMES PRIVATE LIMITEDBuilder,23,7.833333333,3,Apartment,Super Built-up Area,2102.5,(164.44 - 226.22 sq.m.),2.14,15,522,6,6,,"shaikpet,hyderabad"
Trishala Trilok,TRISHALA INFRASTRUCTURE PRIVATE LIMITEDBuilder,22,7.43,3,Apartment,Super Built-up Area,2200,(204.39 sq.m.),1.54,25,539,10.689,5,76%,"Rajendra nagar,hyderabad"
Trishala Trilok,TRISHALA INFRASTRUCTURE PRIVATE LIMITEDBuilder,22,7.43,4,Apartment,Super Built-up Area,3650,(292.64 - 385.55 sq.m.),2.56,25,539,10.689,5,76%,"Rajendra nagar,hyderabad"
Cybercity Oriana,Cybercity Builders And Developers Pvt LtdBuilder,23,5.23,2,Apartment,Super Built-up Area,647,(116.17 sq.m.),1.06,27,825,6.74,3,,"Hi Tech city,hyderabad"
Cybercity Oriana,Cybercity Builders And Developers Pvt LtdBuilder,23,5.23,3,Apartment,Super Built-up Area,1930,(137.5 - 221.11 sq.m.),1.64,27,825,6.74,3,,"Hi Tech city,hyderabad"
SN Enclave,S N KOTA INFRABuilder,17,,2,Apartment,Super Built-up Area,1122,(104.24 sq.m.),0.5473,5,10,0.09,1,,"suchitra,hyderabad"
SN Enclave,S N KOTA INFRABuilder,17,,3,Apartment,Super Built-up Area,1409,(130.9 sq.m.),0.6873,5,10,0.09,1,,"suchitra,hyderabad"
Candeur Twins,CANDEUR DEVELOPERS & BUILDERSBuilder,18,6.175,3,Apartment,Super Built-up Area,917.5,(147.73 - 191.38 sq.m.),1.39,46,742,3.62,2,40%,"miyapur,hyderabad"
Indis Viva City,MagicPropDealer,18,5.515384615,2,Apartment,Super Built-up Area,1412,(127.0 - 135.36 sq.m.),1.215,22,1000,7.93,4,,"kondapur,hyderabad"
Indis Viva City,MagicPropDealer,18,5.515384615,3,Apartment,Super Built-up Area,2259,(178.47 - 241.27 sq.m.),1.94,22,1000,7.93,4,,"kondapur,hyderabad"
The Vue Residences,RAGHURAM PRADEEP CONSTRUCTIONS (INDIA) LLPBuilder,18,8.484615385,3,Apartment,Super Built-up Area,1995,(139.35 - 231.33 sq.m.),1.745,36,1084,9.817086611,7,,"puppalaguda,hyderabad"
The Vue Residences,RAGHURAM PRADEEP CONSTRUCTIONS (INDIA) LLPBuilder,18,8.484615385,4,Apartment,Super Built-up Area,3742.5,(326.09 - 369.29 sq.m.),3.65,36,1084,9.817086611,7,,"puppalaguda,hyderabad"
KSR Greens,KSR HOMESBuilder,16,8.1,3,Apartment,Super Built-up Area,1750,(148.64 - 176.52 sq.m.),1.42,30,476,3.15,2,79%,"miyapur,hyderabad"
Vazhraa Prathik,VAZHRAA NIRMAAN PRIVATE LIMITEDBuilder,19,12.525,2,Apartment,Super Built-up Area,1307.5,(116.59 - 126.35 sq.m.),0.9545,14,399,7.42,3,,"nizampet,hyderabad"
Vazhraa Prathik,VAZHRAA NIRMAAN PRIVATE LIMITEDBuilder,19,12.525,3,Apartment,Super Built-up Area,1790,(158.86 - 173.73 sq.m.),1.31,14,399,7.42,3,,"nizampet,hyderabad"
Aspire Spaces Ameya,ASPIRE SPACES PRIVATE LIMITEDBuilder,20,8.183333333,2,Apartment,Super Built-up Area,1270,(112.41 - 123.56 sq.m.),0.8,13,1066,10.0042294,9,,"miyapur,hyderabad"
Aspire Spaces Ameya,ASPIRE SPACES PRIVATE LIMITEDBuilder,20,8.183333333,3,Apartment,Super Built-up Area,1717.5,(138.89 - 180.23 sq.m.),1.08085,13,1066,10.0042294,9,,"miyapur,hyderabad"
Akruthi Stavya,Akruthi constructions & DevelopersBuilder,18,10.07777778,2,Apartment,Super Built-up Area,1207.5,(109.63 - 114.74 sq.m.),0.65205,5,47,1.007337443,1,,"bachupally,hyderabad"
Akruthi Stavya,Akruthi constructions & DevelopersBuilder,18,10.07777778,3,Apartment,Super Built-up Area,1490,(138.43 sq.m.),0.8046,5,47,1.007337443,1,,"bachupally,hyderabad"
Shree Krishna Homes,SHREE KRISHNA HOMESBuilder,18,15.05,2,Apartment,Super Built-up Area,1170,(102.19 - 115.2 sq.m.),0.5499,5,352,3.99,4,,"kompally,hyderabad"
Shree Krishna Homes,SHREE KRISHNA HOMESBuilder,18,15.05,3,Apartment,Super Built-up Area,1495,(122.63 - 155.15 sq.m.),0.70265,5,352,3.99,4,,"kompally,hyderabad"
IRA Aspiration,IRA RealtyBuilder,23,4.15,2,Apartment,Super Built-up Area,1295,(120.31 sq.m.),0.7769,9,748,8,5,60%,"kollur,hyderabad"
IRA Aspiration,IRA RealtyBuilder,23,4.15,3,Apartment,Super Built-up Area,1845,(138.89 - 203.92 sq.m.),1.10845,9,748,8,5,60%,"kollur,hyderabad"
Ira Miracle,IRA RealtyBuilder,22,3.476923077,3,Apartment,Super Built-up Area,2055,(153.75 - 228.08 sq.m.),1.2314,14,274,3,1,20%,"kollur,hyderabad"
KSR Signature 4,K S R HOMES INDIA PRIVATE LIMITEDBuilder,23,10.33846154,2,Apartment,Super Built-up Area,1172.5,(104.24 - 113.62 sq.m.),0.76215,5,294,3.5,5,,"tellapur,hyderabad"
KSR Signature 4,K S R HOMES INDIA PRIVATE LIMITEDBuilder,23,10.33846154,3,Apartment,Super Built-up Area,1855,(140.0 - 204.67 sq.m.),1.2048,5,294,3.5,5,,"tellapur,hyderabad"
Akruthi Sri Vatsa,Akruthi constructions & DevelopersBuilder,21,15.60833333,2,Apartment,Super Built-up Area,1200,(102.19 - 120.77 sq.m.),0.66,5,131,1.597971197,1,,"mallampet,hyderabad"
Akruthi Sri Vatsa,Akruthi constructions & DevelopersBuilder,21,15.60833333,3,Apartment,Super Built-up Area,1627.5,(148.18 - 154.22 sq.m.),0.89515,5,131,1.597971197,1,,"mallampet,hyderabad"
Incor Lake City,Incor Lake City Projects Private Limited Builder,21,1.276666667,1,Apartment,Super Built-up Area,794,(73.77 sq.m.),0.524,40,4000,32,5,,"patancheru,hyderabad"
Incor Lake City,Incor Lake City Projects Private Limited Builder,21,1.276666667,2,Apartment,Super Built-up Area,1251.5,(98.66 - 133.87 sq.m.),0.82585,40,4000,32,5,,"patancheru,hyderabad"
Incor Lake City,Incor Lake City Projects Private Limited Builder,21,1.276666667,3,Apartment,Super Built-up Area,1598.5,(127.18 - 169.83 sq.m.),1.0567,40,4000,32,5,,"patancheru,hyderabad"
RSR The Garden View,RSR greenway InfraBuilder,25,15.86923077,2,Apartment,Carpet Area,1345.5,(122.91 - 127.09 sq.m.),0.47095,18,288,3,1,70%,"kollur,hyderabad"
RSR The Garden View,RSR greenway InfraBuilder,25,15.86923077,3,Apartment,Carpet Area,1843.5,(152.92 - 189.62 sq.m.),0.64525,18,288,3,1,70%,"kollur,hyderabad"
RSR The Garden View,RSR greenway InfraBuilder,25,15.86923077,4,Apartment,Carpet Area,2225,(206.71 sq.m.),0.7788,18,288,3,1,70%,"kollur,hyderabad"
Risinia The Twinz,Risinia BuildersBuilder,27,13.13,2,Apartment,Super Built-up Area,1360,(120.31 - 132.39 sq.m.),0.748,15,555,3,2,,"bachupally,hyderabad"
Risinia The Twinz,Risinia BuildersBuilder,27,13.13,3,Apartment,Super Built-up Area,1857.5,(158.4 - 186.74 sq.m.),1.0239,15,555,3,2,,"bachupally,hyderabad"
The Edge by Risinia,Risinia BuildersBuilder,18,10.96666667,2,Apartment,Super Built-up Area,1321,(121.89 - 123.56 sq.m.),0.73965,,272,,,,"Pragathi nagar,hyderabad"
The Edge by Risinia,Risinia BuildersBuilder,18,10.96666667,3,Apartment,Super Built-up Area,1661,(126.53 - 182.09 sq.m.),0.9313,,272,,,,"Pragathi nagar,hyderabad"
Devi Homes Samruddhi,JAISRIDEVI HOMES PRIVATE LIMITEDBuilder,18,,2,Apartment,Super Built-up Area,1170,(102.19 - 115.2 sq.m.),,5,425,5.05,8,,"patancheru,hyderabad"
Devi Homes Samruddhi,JAISRIDEVI HOMES PRIVATE LIMITEDBuilder,18,,3,Apartment,Super Built-up Area,1565,(140.28 - 150.5 sq.m.),0.755,5,425,5.05,8,,"patancheru,hyderabad"
Sharvani Sree Hemadurga Paradise,SHARVANI Ventures and Avenues Pvt. LtdBuilder,18,10,2,Apartment,Super Built-up Area,1207,(96.34 - 127.93 sq.m.),0.82665,12,1154,8,6,,"chandanagar,hyderabad"
Sharvani Sree Hemadurga Paradise,SHARVANI Ventures and Avenues Pvt. LtdBuilder,18,10,3,Apartment,Super Built-up Area,1824.5,(153.29 - 185.71 sq.m.),1.25,12,1154,8,6,,"chandanagar,hyderabad"
The Prestige City Hyderabad,Tanvi RealtyDealer,27,,2,Apartment,Super Built-up Area,1363.5,(109.53 - 143.81 sq.m.),0.92585,42,4702,55.15,13,,"Rajendra nagar,hyderabad"
The Prestige City Hyderabad,Tanvi RealtyDealer,27,,3,Apartment,Super Built-up Area,2032,(151.52 - 226.03 sq.m.),1.385,42,4702,55.15,13,,"Rajendra nagar,hyderabad"
The Prestige City Hyderabad,Tanvi RealtyDealer,27,,4,Apartment,Super Built-up Area,3389.5,(311.04 - 318.75 sq.m.),2.31,42,4702,55.15,13,,"Rajendra nagar,hyderabad"
Hallmark Skyrena,Hallmark BuildersBuilder,27,9.969230769,2,Apartment,Super Built-up Area,1325,(123.1 sq.m.),1.1,13,,,5,,"narsingi,hyderabad"
Hallmark Skyrena,Hallmark BuildersBuilder,27,9.969230769,3,Apartment,Super Built-up Area,1945,(151.9 - 209.5 sq.m.),1.615,13,,,5,,"narsingi,hyderabad"
Vasavi Bhuvi,VASAVI INFRACON LLPBuilder,24,6.181818182,2,Apartment,Super Built-up Area,1417.5,(123.56 - 139.82 sq.m.),0.76545,17,1208,10.65,8,65%,"kompally,hyderabad"
Vasavi Bhuvi,VASAVI INFRACON LLPBuilder,24,6.181818182,3,Apartment,Super Built-up Area,1992.5,(148.64 - 221.57 sq.m.),1.077,17,1208,10.65,8,65%,"kompally,hyderabad"
Aparna Cyber Shine,APARNA CONSTRUCTIONS AND ESTATES PVT LTDBuilder,20,13.00833333,2,Apartment,Super Built-up Area,1291,(116.31 - 123.56 sq.m.),0.86485,17,330,,2,,"Osman nagar,hyderabad"
Aparna Cyber Shine,APARNA CONSTRUCTIONS AND ESTATES PVT LTDBuilder,20,13.00833333,3,Apartment,Super Built-up Area,1678.5,(142.42 - 169.46 sq.m.),1.125,17,330,,2,,"Osman nagar,hyderabad"
Ramky One Orion,Ramky Estates & Farms LtdBuilder,18,9.8,3,Apartment,Super Built-up Area,1545,(117.52 - 169.55 sq.m.),1.2,16,1144,10.07,6,,"pocharam,hyderabad"
Kalyans Skyway 9,KALYAN INFRA PROJECTSBuilder,24,7.861538462,2,Apartment,Super Built-up Area,1365,(122.17 - 131.46 sq.m.),0.9282,10,111,1.09,1,,"narsingi,hyderabad"
Kalyans Skyway 9,KALYAN INFRA PROJECTSBuilder,24,7.861538462,3,Apartment,Super Built-up Area,1875,(149.57 - 198.81 sq.m.),1.275,10,111,1.09,1,,"narsingi,hyderabad"
Essen Marvella,ESSEN INFRABuilder,24,0.916666667,2,Apartment,Super Built-up Area,1212.5,(102.66 - 122.63 sq.m.),0.70325,5,115,1.65,2,,"kompally,hyderabad"
Essen Marvella,ESSEN INFRABuilder,24,0.916666667,3,Apartment,Super Built-up Area,1527.5,(137.5 - 146.32 sq.m.),0.88595,5,115,1.65,2,,"kompally,hyderabad"
Anuhar Gautami Heights,Anuhar HomesBuilder,23,7.973076923,2,Apartment,Super Built-up Area,1410,(110.55 - 151.43 sq.m.),0.91675,10,244,2,1,59%,"miyapur,hyderabad"
Anuhar Gautami Heights,Anuhar HomesBuilder,23,7.973076923,3,Apartment,Super Built-up Area,1811,(153.66 - 182.83 sq.m.),1.18,10,244,2,1,59%,"miyapur,hyderabad"
Abinandana Skylark 1,Abinandana Infra Reality LLPBuilder,9,1.946666667,3,Apartment,Super Built-up Area,1952.5,(131.92 - 230.86 sq.m.),1.01415,10,238,2.05,3,55%,"kollur,hyderabad"
Lalitha Divine County,Lalitha Constructions and DevelopersBuilder,25,,2,Apartment,Super Built-up Area,1152.5,(102.66 - 111.48 sq.m.),0.6078,5,220,2.18,4,,"chandanagar,hyderabad"
Lalitha Divine County,Lalitha Constructions and DevelopersBuilder,25,,3,Apartment,Super Built-up Area,1492.5,(134.71 - 142.61 sq.m.),0.8209,5,220,2.18,4,,"chandanagar,hyderabad"
